     1→     1→// Default dynamic form schemas for each module.
     2→     2→// These are used when no DB override (FormSchema) exists. Admins can clone & edit via the Form Builder.
     3→     3→
     4→     4→import { FormSchema } from "./types"
     5→     5→
     6→     6→function id(p: string) { return `${p}-${Math.random().toString(36).slice(2, 9)}` }
     7→     7→
     8→     8→// ============================================================
     9→     9→// EMPLOYEE
    10→    10→// ============================================================
    11→    11→
    12→    12→export const employeeFormSchema: FormSchema = {
   486→   486→        { label: "Low", value: "Low" }, { label: "Normal", value: "Normal" }, { label: "High", value: "High" }, { label: "Urgent", value: "Urgent" },
   487→   487→      ] },
   488→   488→      { id: id("f"), key: "expiryDate", label: "Expiry Date", type: "date", width: "half" },
   489→   489→    ],
   490→   490→  }],
   491→   491→}
   492→   492→
   493→   493→// ============================================================
   494→   494→// WORKFLOW
   495→   495→// ============================================================
   496→   496→
   497→   497→export const workflowFormSchema: FormSchema = {
   498→   498→  code: "workflow-default",
   499→   499→  name: "Create Workflow",
   500→   500→  module: "workflow",
   501→   501→  sections: [{
   502→   502→    id: "sec-1",
   503→   503→    title: "Workflow Details",
   504→   504→    fields: [
   505→   505→      { id: id("f"), key: "code", label: "Workflow Code", type: "text", width: "half", validation: { required: true }, placeholder: "LEAVE-2LVL" },
   506→   506→      { id: id("f"), key: "name", label: "Workflow Name", type: "text", width: "half", validation: { required: true }, placeholder: "Leave Approval (2 Levels)" },
   507→   507→      { id: id("f"), key: "module", label: "Module", type: "select", width: "half", validation: { required: true }, options: [
   508→   508→        { label: "Leave", value: "leave" }, { label: "Asset", value: "asset" }, { label: "Attendance", value: "attendance" },
   509→   509→        { label: "Employee", value: "employee" }, { label: "Expense", value: "expense" }, { label: "Onboarding", value: "onboarding" },
   510→   510→      ] },
   511→   511→      { id: id("f"), key: "event", label: "Event", type: "select", width: "half", defaultValue: "apply", options: [
   512→   512→        { label: "Apply", value: "apply" }, { label: "Create", value: "create" }, { label: "Update", value: "update" }, { label: "Request", value: "request" },
   513→   513→      ] },
   514→   514→      { id: id("f"), key: "approvalType", label: "Approval Type", type: "select", width: "half", defaultValue: "Sequential", options: [
   515→   515→        { label: "Sequential", value: "Sequential" }, { label: "Parallel", value: "Parallel" }, { label: "Auto", value: "Auto" },
   516→   516→      ] },
   517→   517→      { id: id("f"), key: "isActive", label: "Active", type: "switch", width: "half", defaultValue: true },
   518→   518→      { id: id("f"), key: "description", label: "Description", type: "textarea", width: "full" },
   519→   519→    ],
   520→   520→  }],
   521→   521→}
   522→   522→
   523→   523→// ============================================================
   524→   524→// Registry
   525→   525→// ============================================================
   526→   526→
   527→   527→export const defaultFormSchemas: Record<string, FormSchema> = {
   528→   528→  employee: employeeFormSchema,
   529→   529→  entity: entityFormSchema,
   530→   530→  department: departmentFormSchema,
   531→   531→  designation: designationFormSchema,
   532→   532→  grade: gradeFormSchema,
   533→   533→  leaveType: leaveTypeFormSchema,
   534→   534→  leaveApplication: leaveApplicationFormSchema,
   535→   535→  shift: shiftFormSchema,
   536→   536→  roster: rosterFormSchema,
   537→   537→  asset: assetFormSchema,
   538→   538→  assetCategory: assetCategoryFormSchema,
   539→   539→  holiday: holidayFormSchema,
   540→   540→  announcement: announcementFormSchema,
   541→   541→  workflow: workflowFormSchema,
   542→   542→}
   543→   543→
   544→   544→export function getDefaultSchema(module: string): FormSchema | undefined {
   545→   545→  return defaultFormSchemas[module]
   546→   546→}
   547→   547→
