     1→     1→// Default dynamic form schemas for each module.
     2→     2→// These are used when no DB override (FormSchema) exists. Admins can clone & edit via the Form Builder.
     3→     3→
     4→     4→import { FormSchema } from "./types"
     5→     5→
     6→     6→function id(p: string) { return `${p}-${Math.random().toString(36).slice(2, 9)}` }
     7→     7→
     8→     8→// ============================================================
     9→     9→// EMPLOYEE
    10→    10→// ============================================================
    11→    11→
    12→    12→export const employeeFormSchema: FormSchema = {
   394→   394→  name: "Add Department",
   395→   395→  module: "department",
   396→   396→  sections: [{
   397→   397→    id: "sec-1",
   398→   398→    title: "Department Details",
   399→   399→    fields: [
   400→   400→      { id: id("f"), key: "code", label: "Department Code", type: "text", width: "half", validation: { required: true }, placeholder: "HR" },
   401→   401→      { id: id("f"), key: "name", label: "Department Name", type: "text", width: "half", validation: { required: true }, placeholder: "Human Resources" },
   402→   402→      { id: id("f"), key: "entityId", label: "Entity", type: "entity", width: "half", endpoint: "/api/entities" },
   403→   403→      { id: id("f"), key: "parentId", label: "Parent Department", type: "department", width: "half", endpoint: "/api/departments" },
   404→   404→      { id: id("f"), key: "departmentHeadId", label: "Department Head", type: "employee", width: "half", endpoint: "/api/employees/picker" },
   405→   405→      { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Active", options: [
   406→   406→        { label: "Active", value: "Active" }, { label: "Inactive", value: "Inactive" },
   407→   407→      ] },
   408→   408→    ],
   409→   409→  }],
   410→   410→}
   411→   411→
   412→   412→// ============================================================
   413→   413→// DESIGNATION
   414→   414→// ============================================================
   415→   415→
   416→   416→export const designationFormSchema: FormSchema = {
   417→   417→  code: "designation-default",
   418→   418→  name: "Add Designation",
   419→   419→  module: "designation",
   420→   420→  sections: [{
   421→   421→    id: "sec-1",
   422→   422→    title: "Designation Details",
   423→   423→    fields: [
   424→   424→      { id: id("f"), key: "code", label: "Designation Code", type: "text", width: "half", validation: { required: true }, placeholder: "MGR" },
   425→   425→      { id: id("f"), key: "name", label: "Designation Name", type: "text", width: "half", validation: { required: true }, placeholder: "Manager" },
   426→   426→      { id: id("f"), key: "gradeId", label: "Grade / Band", type: "grade", width: "half", endpoint: "/api/grades" },
   427→   427→      { id: id("f"), key: "level", label: "Level", type: "number", width: "half" },
   428→   428→      { id: id("f"), key: "departmentId", label: "Department", type: "department", width: "half", endpoint: "/api/departments" },
   429→   429→      { id: id("f"), key: "jobDescription", label: "Job Description", type: "textarea", width: "full" },
   430→   430→      { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Active", options: [
   431→   431→        { label: "Active", value: "Active" }, { label: "Inactive", value: "Inactive" },
   432→   432→      ] },
   433→   433→    ],
   434→   434→  }],
   435→   435→}
   436→   436→
   437→   437→// ============================================================
   438→   438→// GRADE
   439→   439→// ============================================================
   440→   440→
   441→   441→export const gradeFormSchema: FormSchema = {
   442→   442→  code: "grade-default",
   443→   443→  name: "Add Grade / Band",
   444→   444→  module: "grade",
   445→   445→  sections: [{
   446→   446→    id: "sec-1",
   447→   447→    title: "Grade Details",
   448→   448→    fields: [
   449→   449→      { id: id("f"), key: "code", label: "Grade Code", type: "text", width: "half", validation: { required: true }, placeholder: "L5" },
   450→   450→      { id: id("f"), key: "name", label: "Grade Name", type: "text", width: "half", validation: { required: true }, placeholder: "Senior" },
   451→   451→      { id: id("f"), key: "hierarchyLevel", label: "Hierarchy Level", type: "number", width: "half", defaultValue: 5, helpText: "Lower number = higher in hierarchy" },
   452→   452→      { id: id("f"), key: "minSalary", label: "Min Salary", type: "currency", unit: "₹", width: "half" },
   453→   453→      { id: id("f"), key: "maxSalary", label: "Max Salary", type: "currency", unit: "₹", width: "half" },
   454→   454→      { id: id("f"), key: "leaveEligibility", label: "Leave Eligibility (days/yr)", type: "number", width: "half" },
   455→   455→      { id: id("f"), key: "approvalAuthority", label: "Has Approval Authority", type: "switch", width: "half", defaultValue: false },
   456→   456→      { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Active", options: [
   457→   457→        { label: "Active", value: "Active" }, { label: "Inactive", value: "Inactive" },
   458→   458→      ] },
   459→   459→    ],
   460→   460→  }],
   461→   461→}
   462→   462→
   463→   463→// ============================================================
   464→   464→// LEAVE TYPE
   465→   465→// ============================================================
   466→   466→
   467→   467→export const leaveTypeFormSchema: FormSchema = {
   468→   468→  code: "leaveType-default",
   469→   469→  name: "Add Leave Type",
   470→   470→  module: "leaveType",
   471→   471→  sections: [
   472→   472→    {
   473→   473→      id: "sec-1",
   474→   474→      title: "Basic",
   475→   475→      fields: [
   476→   476→        { id: id("f"), key: "code", label: "Leave Code", type: "text", width: "half", validation: { required: true }, placeholder: "CL" },
   477→   477→        { id: id("f"), key: "name", label: "Leave Name", type: "text", width: "half", validation: { required: true }, placeholder: "Casual Leave" },
   478→   478→        { id: id("f"), key: "color", label: "Color", type: "text", width: "half", defaultValue: "#10b981", placeholder: "#10b981" },
   479→   479→        { id: id("f"), key: "isPaid", label: "Paid Leave", type: "switch", width: "half", defaultValue: true },
   480→   480→      ],
   481→   481→    },
   482→   482→    {
   483→   483→      id: "sec-2",
   484→   484→      title: "Allowed Modes",
   485→   485→      fields: [
   486→   486→        { id: id("f"), key: "fullDayAllowed", label: "Full Day Allowed", type: "switch", width: "half", defaultValue: true },
   487→   487→        { id: id("f"), key: "halfDayAllowed", label: "Half Day Allowed", type: "switch", width: "half", defaultValue: false },
   488→   488→        { id: id("f"), key: "hourlyAllowed", label: "Hourly Allowed", type: "switch", width: "half", defaultValue: false },
   489→   489→      ],
   490→   490→    },
   491→   491→    {
   492→   492→      id: "sec-3",
   493→   493→      title: "Accrual & Balance",
   494→   494→      fields: [
   495→   495→        { id: id("f"), key: "yearlyAccrual", label: "Yearly Accrual (days)", type: "number", width: "half", defaultValue: 12 },
   496→   496→        { id: id("f"), key: "monthlyAccrual", label: "Monthly Accrual (days)", type: "number", width: "half", defaultValue: 1 },
   497→   497→        { id: id("f"), key: "openingBalance", label: "Opening Balance", type: "number", width: "half", defaultValue: 0 },
   498→   498→        { id: id("f"), key: "carryForward", label: "Carry Forward", type: "switch", width: "half", defaultValue: false },
   499→   499→        { id: id("f"), key: "carryForwardLimit", label: "Carry Forward Limit", type: "number", width: "half", visibilityConditions: [{ field: "carryForward", operator: "eq", value: true }] },
   500→   500→        { id: id("f"), key: "encashment", label: "Encashment Allowed", type: "switch", width: "half", defaultValue: false },
   501→   501→        { id: id("f"), key: "negativeAllowed", label: "Negative Balance Allowed", type: "switch", width: "half", defaultValue: false },
   502→   502→      ],
   503→   503→    },
   504→   504→    {
   505→   505→      id: "sec-4",
   506→   506→      title: "Rules & Constraints",
   507→   507→      fields: [
   508→   508→        { id: id("f"), key: "minDays", label: "Minimum Days", type: "number", width: "half", defaultValue: 1 },
   509→   509→        { id: id("f"), key: "maxDays", label: "Maximum Days", type: "number", width: "half" },
   510→   510→        { id: id("f"), key: "backdatedAllowed", label: "Backdated Allowed", type: "switch", width: "half", defaultValue: true },
   511→   511→        { id: id("f"), key: "futureAllowed", label: "Future Date Allowed", type: "switch", width: "half", defaultValue: true },
   512→   512→        { id: id("f"), key: "attachmentRequired", label: "Attachment Required", type: "switch", width: "half", defaultValue: false },
   513→   513→        { id: id("f"), key: "reasonRequired", label: "Reason Required", type: "switch", width: "half", defaultValue: true },
   514→   514→        { id: id("f"), key: "genderApplicability", label: "Gender Applicability", type: "select", width: "half", defaultValue: "All", options: [
   515→   515→          { label: "All", value: "All" }, { label: "Male", value: "Male" }, { label: "Female", value: "Female" },
   516→   516→        ] },
   517→   517→        { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Active", options: [
   518→   518→          { label: "Active", value: "Active" }, { label: "Inactive", value: "Inactive" },
   519→   519→        ] },
   520→   520→      ],
   521→   521→    },
   522→   522→  ],
   523→   523→}
   524→   524→
   525→   525→// ============================================================
   526→   526→// LEAVE APPLICATION
   527→   527→// ============================================================
   528→   528→
   529→   529→export const leaveApplicationFormSchema: FormSchema = {
   530→   530→  code: "leaveApplication-default",
   531→   531→  name: "Apply Leave",
   532→   532→  module: "leaveApplication",
   533→   533→  sections: [{
   534→   534→    id: "sec-1",
   535→   535→    title: "Leave Application",
   536→   536→    fields: [
   537→   537→      { id: id("f"), key: "employeeId", label: "Employee", type: "employee", width: "full", validation: { required: true }, endpoint: "/api/employees/picker" },
   538→   538→      { id: id("f"), key: "leaveTypeId", label: "Leave Type", type: "leaveType", width: "half", validation: { required: true }, endpoint: "/api/leave-types" },
   539→   539→      { id: id("f"), key: "fromDate", label: "From Date", type: "date", width: "half", validation: { required: true } },
   540→   540→      { id: id("f"), key: "toDate", label: "To Date", type: "date", width: "half", validation: { required: true } },
   541→   541→      { id: id("f"), key: "halfDay", label: "Half Day", type: "switch", width: "half", defaultValue: false },
   542→   542→      { id: id("f"), key: "reason", label: "Reason", type: "textarea", width: "full", validation: { required: true } },
   543→   543→      { id: id("f"), key: "attachmentUrl", label: "Attachment", type: "file", width: "full" },
   544→   544→    ],
   545→   545→  }],
   546→   546→}
   547→   547→
   548→   548→// ============================================================
   549→   549→// SHIFT
   550→   550→// ============================================================
   551→   551→
   552→   552→export const shiftFormSchema: FormSchema = {
   553→   553→  code: "shift-default",
   554→   554→  name: "Add Shift",
   555→   555→  module: "shift",
   556→   556→  sections: [
   557→   557→    {
   558→   558→      id: "sec-1",
   559→   559→      title: "Shift Details",
   560→   560→      fields: [
   561→   561→        { id: id("f"), key: "code", label: "Shift Code", type: "text", width: "half", validation: { required: true }, placeholder: "GEN" },
   562→   562→        { id: id("f"), key: "name", label: "Shift Name", type: "text", width: "half", validation: { required: true }, placeholder: "General Shift" },
   563→   563→        { id: id("f"), key: "color", label: "Color", type: "text", width: "half", defaultValue: "#10b981" },
   564→   564→        { id: id("f"), key: "startTime", label: "Start Time", type: "time", width: "half", validation: { required: true }, defaultValue: "09:00" },
   565→   565→        { id: id("f"), key: "endTime", label: "End Time", type: "time", width: "half", validation: { required: true }, defaultValue: "18:00" },
   566→   566→        { id: id("f"), key: "breakStart", label: "Break Start", type: "time", width: "half", defaultValue: "13:00" },
   567→   567→        { id: id("f"), key: "breakEnd", label: "Break End", type: "time", width: "half", defaultValue: "14:00" },
   568→   568→      ],
   569→   569→    },
   570→   570→    {
   571→   571→      id: "sec-2",
   572→   572→      title: "Rules",
   573→   573→      fields: [
   574→   574→        { id: id("f"), key: "workingHours", label: "Working Hours", type: "decimal", width: "half", defaultValue: 8 },
   575→   575→        { id: id("f"), key: "graceMinutes", label: "Grace (minutes)", type: "number", width: "half", defaultValue: 15 },
   576→   576→        { id: id("f"), key: "halfDayHours", label: "Half Day Hours", type: "decimal", width: "half", defaultValue: 4 },
   577→   577→        { id: id("f"), key: "fullDayHours", label: "Full Day Hours", type: "decimal", width: "half", defaultValue: 8 },
   578→   578→        { id: id("f"), key: "isNightShift", label: "Night Shift", type: "switch", width: "half", defaultValue: false },
   579→   579→        { id: id("f"), key: "isFlexible", label: "Flexible", type: "switch", width: "half", defaultValue: false },
   580→   580→        { id: id("f"), key: "autoPunchOut", label: "Auto Punch-out", type: "switch", width: "half", defaultValue: false },
   581→   581→        { id: id("f"), key: "overtimeEligible", label: "Overtime Eligible", type: "switch", width: "half", defaultValue: false },
   582→   582→        { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Active", options: [
   583→   583→          { label: "Active", value: "Active" }, { label: "Inactive", value: "Inactive" },
   584→   584→        ] },
   585→   585→      ],
   586→   586→    },
   587→   587→  ],
   588→   588→}
   589→   589→
   590→   590→// ============================================================
   591→   591→// ROSTER
   592→   592→// ============================================================
   593→   593→
   594→   594→export const rosterFormSchema: FormSchema = {
   595→   595→  code: "roster-default",
   596→   596→  name: "Create Roster",
   597→   597→  module: "roster",
   598→   598→  sections: [{
   599→   599→    id: "sec-1",
   600→   600→    title: "Roster Details",
   601→   601→    fields: [
   602→   602→      { id: id("f"), key: "name", label: "Roster Name", type: "text", width: "half", validation: { required: true }, placeholder: "November Operations Roster" },
   603→   603→      { id: id("f"), key: "code", label: "Roster Code", type: "text", width: "half", validation: { required: true }, placeholder: "ROST-NOV-25" },
   604→   604→      { id: id("f"), key: "cycle", label: "Cycle", type: "select", width: "half", defaultValue: "Weekly", options: [
   605→   605→        { label: "Weekly", value: "Weekly" }, { label: "Monthly", value: "Monthly" },
   606→   606→      ] },
   607→   607→      { id: id("f"), key: "startDate", label: "Start Date", type: "date", width: "half", validation: { required: true } },
   608→   608→      { id: id("f"), key: "endDate", label: "End Date", type: "date", width: "half", validation: { required: true } },
   609→   609→      { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Draft", options: [
   610→   610→        { label: "Draft", value: "Draft" }, { label: "Published", value: "Published" }, { label: "Locked", value: "Locked" },
   611→   611→      ] },
   612→   612→    ],
   613→   613→  }],
   614→   614→}
   615→   615→
   616→   616→// ============================================================
   617→   617→// ASSET
   618→   618→// ============================================================
   619→   619→
   620→   620→export const assetFormSchema: FormSchema = {
   621→   621→  code: "asset-default",
   622→   622→  name: "Add Asset",
   623→   623→  module: "asset",
   624→   624→  sections: [
   625→   625→    {
   626→   626→      id: "sec-1",
   627→   627→      title: "Asset Details",
   628→   628→      fields: [
   629→   629→        { id: id("f"), key: "assetCode", label: "Asset Code", type: "text", width: "half", validation: { required: true }, placeholder: "AST-0001" },
   630→   630→        { id: id("f"), key: "name", label: "Asset Name", type: "text", width: "half", validation: { required: true }, placeholder: "Dell Latitude 5420" },
   631→   631→        { id: id("f"), key: "categoryId", label: "Category", type: "assetCategory", width: "half", endpoint: "/api/asset-categories" },
   632→   632→        { id: id("f"), key: "serialNumber", label: "Serial Number", type: "text", width: "half" },
   633→   633→        { id: id("f"), key: "assetTag", label: "Asset Tag", type: "text", width: "half" },
   634→   634→        { id: id("f"), key: "purchaseDate", label: "Purchase Date", type: "date", width: "half" },
   635→   635→        { id: id("f"), key: "purchaseValue", label: "Purchase Value", type: "currency", unit: "₹", width: "half" },
   636→   636→        { id: id("f"), key: "condition", label: "Condition", type: "select", width: "half", defaultValue: "Good", options: [
   637→   637→          { label: "Good", value: "Good" }, { label: "Fair", value: "Fair" }, { label: "Damaged", value: "Damaged" }, { label: "Lost", value: "Lost" },
   638→   638→        ] },
   639→   639→        { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "In Stock", options: [
   640→   640→          { label: "In Stock", value: "In Stock" }, { label: "Assigned", value: "Assigned" }, { label: "Returned", value: "Returned" },
   641→   641→          { label: "Damaged", value: "Damaged" }, { label: "Lost", value: "Lost" }, { label: "Repair", value: "Repair" },
   642→   642→          { label: "Retired", value: "Retired" }, { label: "Disposed", value: "Disposed" },
   643→   643→        ] },
   644→   644→        { id: id("f"), key: "assignedToId", label: "Assigned To", type: "employee", width: "half", endpoint: "/api/employees/picker", visibilityConditions: [{ field: "status", operator: "eq", value: "Assigned" }] },
   645→   645→        { id: id("f"), key: "notes", label: "Notes", type: "textarea", width: "full" },
   646→   646→      ],
   647→   647→    },
   648→   648→  ],
   649→   649→}
   650→   650→
   651→   651→// ============================================================
   652→   652→// ASSET CATEGORY
   653→   653→// ============================================================
   654→   654→
   655→   655→export const assetCategoryFormSchema: FormSchema = {
   656→   656→  code: "assetCategory-default",
   657→   657→  name: "Add Asset Category",
   658→   658→  module: "assetCategory",
   659→   659→  sections: [{
   660→   660→    id: "sec-1",
   661→   661→    title: "Category Details",
   662→   662→    fields: [
   663→   663→      { id: id("f"), key: "code", label: "Category Code", type: "text", width: "half", validation: { required: true }, placeholder: "LAPTOP" },
   664→   664→      { id: id("f"), key: "name", label: "Category Name", type: "text", width: "half", validation: { required: true }, placeholder: "Laptops" },
   665→   665→      { id: id("f"), key: "icon", label: "Icon (lucide name)", type: "text", width: "half", placeholder: "laptop" },
   666→   666→      { id: id("f"), key: "description", label: "Description", type: "textarea", width: "full" },
   667→   667→    ],
   668→   668→  }],
   669→   669→}
   670→   670→
   671→   671→// ============================================================
   672→   672→// HOLIDAY
   673→   673→// ============================================================
   674→   674→
   675→   675→export const holidayFormSchema: FormSchema = {
   676→   676→  code: "holiday-default",
   677→   677→  name: "Add Holiday",
   678→   678→  module: "holiday",
   679→   679→  sections: [{
   680→   680→    id: "sec-1",
   681→   681→    title: "Holiday Details",
   682→   682→    fields: [
   683→   683→      { id: id("f"), key: "name", label: "Holiday Name", type: "text", width: "half", validation: { required: true }, placeholder: "Diwali" },
   684→   684→      { id: id("f"), key: "date", label: "Date", type: "date", width: "half", validation: { required: true } },
   685→   685→      { id: id("f"), key: "type", label: "Type", type: "select", width: "half", defaultValue: "National", options: [
   686→   686→        { label: "National", value: "National" }, { label: "Regional", value: "Regional" }, { label: "Optional", value: "Optional" }, { label: "Restricted", value: "Restricted" },
   687→   687→      ] },
   688→   688→      { id: id("f"), key: "country", label: "Country", type: "text", width: "half", defaultValue: "India" },
   689→   689→      { id: id("f"), key: "state", label: "State", type: "text", width: "half" },
   690→   690→      { id: id("f"), key: "description", label: "Description", type: "textarea", width: "full" },
   691→   691→    ],
   692→   692→  }],
   693→   693→}
   694→   694→
   695→   695→// ============================================================
   696→   696→// ANNOUNCEMENT
   697→   697→// ============================================================
   698→   698→
   699→   699→export const announcementFormSchema: FormSchema = {
   700→   700→  code: "announcement-default",
   701→   701→  name: "New Announcement",
   702→   702→  module: "announcement",
   703→   703→  sections: [{
   704→   704→    id: "sec-1",
   705→   705→    title: "Announcement",
   706→   706→    fields: [
   707→   707→      { id: id("f"), key: "title", label: "Title", type: "text", width: "full", validation: { required: true } },
   708→   708→      { id: id("f"), key: "body", label: "Body", type: "textarea", width: "full", validation: { required: true } },
   709→   709→      { id: id("f"), key: "audience", label: "Audience", type: "select", width: "half", defaultValue: "All", options: [
   710→   710→        { label: "All", value: "All" }, { label: "Entity", value: "Entity" }, { label: "Department", value: "Department" }, { label: "Location", value: "Location" },
   711→   711→      ] },
   712→   712→      { id: id("f"), key: "priority", label: "Priority", type: "select", width: "half", defaultValue: "Normal", options: [
   713→   713→        { label: "Low", value: "Low" }, { label: "Normal", value: "Normal" }, { label: "High", value: "High" }, { label: "Urgent", value: "Urgent" },
   714→   714→      ] },
   715→   715→      { id: id("f"), key: "expiryDate", label: "Expiry Date", type: "date", width: "half" },
   716→   716→    ],
   717→   717→  }],
   718→   718→}
   719→   719→
   720→   720→// ============================================================
   721→   721→// WORKFLOW
   722→   722→// ============================================================
   723→   723→
   724→   724→export const workflowFormSchema: FormSchema = {
   725→   725→  code: "workflow-default",
   726→   726→  name: "Create Workflow",
   727→   727→  module: "workflow",
   728→   728→  sections: [{
   729→   729→    id: "sec-1",
   730→   730→    title: "Workflow Details",
   731→   731→    fields: [
   732→   732→      { id: id("f"), key: "code", label: "Workflow Code", type: "text", width: "half", validation: { required: true }, placeholder: "LEAVE-2LVL" },
   733→   733→      { id: id("f"), key: "name", label: "Workflow Name", type: "text", width: "half", validation: { required: true }, placeholder: "Leave Approval (2 Levels)" },
   734→   734→      { id: id("f"), key: "module", label: "Module", type: "select", width: "half", validation: { required: true }, options: [
   735→   735→        { label: "Leave", value: "leave" }, { label: "Asset", value: "asset" }, { label: "Attendance", value: "attendance" },
   736→   736→        { label: "Employee", value: "employee" }, { label: "Expense", value: "expense" }, { label: "Onboarding", value: "onboarding" },
   737→   737→      ] },
   738→   738→      { id: id("f"), key: "event", label: "Event", type: "select", width: "half", defaultValue: "apply", options: [
   739→   739→        { label: "Apply", value: "apply" }, { label: "Create", value: "create" }, { label: "Update", value: "update" }, { label: "Request", value: "request" },
   740→   740→      ] },
   741→   741→      { id: id("f"), key: "approvalType", label: "Approval Type", type: "select", width: "half", defaultValue: "Sequential", options: [
   742→   742→        { label: "Sequential", value: "Sequential" }, { label: "Parallel", value: "Parallel" }, { label: "Auto", value: "Auto" },
   743→   743→      ] },
   744→   744→      { id: id("f"), key: "isActive", label: "Active", type: "switch", width: "half", defaultValue: true },
   745→   745→      { id: id("f"), key: "description", label: "Description", type: "textarea", width: "full" },
   746→   746→    ],
   747→   747→  }],
   748→   748→}
   749→   749→
   750→   750→// ============================================================
   751→   751→// Registry
   752→   752→// ============================================================
   753→   753→
   754→   754→export const defaultFormSchemas: Record<string, FormSchema> = {
   755→   755→  employee: employeeFormSchema,
   756→   756→  entity: entityFormSchema,
   757→   757→  department: departmentFormSchema,
   758→   758→  designation: designationFormSchema,
   759→   759→  grade: gradeFormSchema,
   760→   760→  leaveType: leaveTypeFormSchema,
   761→   761→  leaveApplication: leaveApplicationFormSchema,
   762→   762→  shift: shiftFormSchema,
   763→   763→  roster: rosterFormSchema,
   764→   764→  asset: assetFormSchema,
   765→   765→  assetCategory: assetCategoryFormSchema,
   766→   766→  holiday: holidayFormSchema,
   767→   767→  announcement: announcementFormSchema,
   768→   768→  workflow: workflowFormSchema,
   769→   769→}
   770→   770→
   771→   771→export function getDefaultSchema(module: string): FormSchema | undefined {
   772→   772→  return defaultFormSchemas[module]
   773→   773→}
   774→   774→
